ID,TableID,Name,Description,DataType,Expression,FormatString,IsHidden,State,ModifiedTime,StructureModifiedTime,KPIID,IsSimpleMeasure,ErrorMessage,DisplayFolder,DetailRowsDefinitionID,DataCategory,FormatStringDefinitionID,LineageTag,SourceLineageTag
21532,20065,"Production Costs","Expenses associated with production.",20,"
CALCULATE ( SUM ( FCT_Sales[Cost] ) )","\$#,0.00;(\$#,0.00);\$#,0.00",False,1,2026-02-05 15:32:54.210,2026-01-09 21:38:54.703,,False,"","Financial",,"",,"43d8e3cd-9ba2-4d4b-ad94-bca2b006347b",""
21533,20065,"Gross Profit","Difference of Revenue and COGS.",20,"
[Revenue] - [COGS]","\$#,0.00;(\$#,0.00);\$#,0.00",False,1,2026-02-05 15:32:54.210,2026-01-09 21:38:54.703,,False,"","Financial",,"",,"c2a7a475-9c24-43ea-8db7-8c4123952538",""
21534,20065,"Revenue","Sum of sales and revenue accrued.",20,"
[Total Sales] + [Revenue Accrued]","\$#,0.00;(\$#,0.00);\$#,0.00",False,1,2026-02-05 15:32:54.210,2026-01-09 21:38:54.703,,False,"","Financial",,"",,"3de27341-a7be-46a9-ba27-16f9ec06cbf6",""
22231,20065,"Gross Margin","Ratio of Gross Profit to Revenue.",20,"
VAR _sales = [Revenue]
VAR _cost = [COGS]
RETURN
    DIVIDE ( _sales - _cost, _sales )","0.0%;-0.0%;0.0%",False,1,2026-02-05 12:17:03.593,2026-01-09 21:38:58.723,,False,"","Financial",,"",,"cea162c4-be81-42cf-9129-46ae0e6e887a",""
24314,20065,"Orders","Count of distinct Order ID's from transactions.",20,"
CALCULATE ( DISTINCTCOUNT ( FCT_Sales[Order ID] ) )","#,0",False,1,2026-02-05 15:32:54.210,2026-01-11 16:49:21.363,,False,"","Operations",,"",,"0d239b5a-0b37-4dba-815d-4ca71c83f7fb",""
25702,20065,"Customer Count","Count of unique customer ID's in transactions.",20,"
CALCULATE ( DISTINCTCOUNT ( FCT_Sales[Customer ID] ) )","#,0",False,1,2026-02-05 15:32:54.210,2026-01-11 16:50:07.996,,False,"","Product Management",,"",,"858d3484-63cf-4840-a9cb-cb5a5d5af833",""
27090,20065,"Units","Represents the number of units sold and delivered.",20,"
CALCULATE ( SUM ( FCT_Sales[Units] ) )","#,0",False,1,2026-02-05 15:32:54.210,2026-01-11 16:52:31.770,,False,"","Operations",,"",,"82005aed-66e1-4def-b7db-bc7586b8b21c",""
49354,20065,"Shipping Miles","Represents the Haversine Miles distance from factory for orders.",20,"
VAR _tbl =
    ADDCOLUMNS (
        SUMMARIZE ( FCT_Sales, FCT_Sales[Order ID], DIM_Distribution_Class[CPM] ),
        ""miles"", CALCULATE ( AVERAGE ( FCT_Sales[Haversine Miles] ) )
    )
RETURN
    SUMX ( _tbl, [miles] )","#,0",False,1,2026-02-05 12:17:03.593,2026-01-11 18:16:29.570,,False,"","Operations",,"",,"7a9289ee-91ce-4337-b8ba-339b49c80a00",""
60820,20065,"Shipping Costs","Expenses associated with shipping.",20,"
CALCULATE ( SUM ( FCT_Sales[Shipping Cost] ) )","",False,1,2026-02-05 15:32:54.210,2026-01-11 18:35:14.413,,False,"","Financial",,"",,"63e66cb3-ca0b-4f2a-969f-f6cfd250a420",""
112553,20065,"Days To Deliver","Average days difference between order date and delivery date.",20,"
DeliverDate (
    CALCULATE (
        AVERAGEX (
            FCT_Sales,
            DATEDIFF ( FCT_Sales[Order Date], FCT_Sales[Arrival Date], DAY )
        ),
        KEEPFILTERS ( NOT ISBLANK ( 'Calendar'[Date] ) )
    )
)","0.00",False,1,2026-02-05 12:17:03.593,2026-02-04 14:25:14.686,872808,False,"","Operations",,"",,"dacaf1d8-3e66-41b0-ba15-3a00520c7e36",""
116091,20065,"COGS","Cost of Goods Sold (COGS) is the sum of production and shipping costs.",20,"
[Production Costs] + [Shipping Costs]","\$#,0.00;(\$#,0.00);\$#,0.00",False,1,2026-02-05 15:32:54.210,2026-01-12 16:50:34.083,,False,"","Financial",,"",,"a1402b44-e0e8-42c5-a28a-98df0c0bfcad",""
136116,20065,"COGS / Unit","COGS expenses per Unit produced and delivered.",20,"
DIVIDE ( [COGS], [Units] )","\$#,0.00;(\$#,0.00);\$#,0.00",False,1,2026-02-05 15:32:54.210,2026-01-20 16:02:07.503,,False,"","Financial",,"",,"a7c2e4a8-7f29-4935-b5f5-f6991d3ecf3d",""
157085,20065,"Revenue / Unit","Revenue per unit ordered and delivered.",20,"
DIVIDE ( [Revenue], [Units] )","\$#,0.00;(\$#,0.00);\$#,0.00",False,1,2026-02-05 15:32:54.210,2026-01-20 16:45:47.836,,False,"","Financial",,"",,"3e47c22b-5595-4922-a11a-3b2b718a03ed",""
158502,20065,"Miles / Unit","Ratio of total shipping miles to total units.",20,"
DIVIDE ( [Shipping Miles], [Units] )","#,0.0",False,1,2026-02-05 15:32:54.210,2026-01-20 16:47:06.766,,False,"","Operations",,"",,"3e659554-17fd-4358-ae1f-c2ca9bbdaa49",""
163597,20065,"GP / Unit","Gross Profit earned per Unit produced and delivered.",20,"
DIVIDE ( [Gross Profit], [Units] )","\$#,0.00;(\$#,0.00);\$#,0.00",False,1,2026-02-05 15:32:54.210,2026-01-20 17:13:14.070,,False,"","Financial",,"",,"83b6c00f-e2d5-4380-aa40-ff76b0cf349b",""
180286,20065,"Miles / Order","Ration of total shipping miles to total orders.",20,"
DIVIDE ( [Shipping Miles], [Orders] )","#,0.0",False,1,2026-02-05 15:32:54.210,2026-01-21 13:47:01.953,,False,"","Operations",,"",,"f77bf34b-096c-483a-abcd-7f8d39a39d64",""
187539,20065,"COGS / Order","COGS expense per order.",20,"
DIVIDE ( [COGS], [Orders] )","\$#,0.00;(\$#,0.00);\$#,0.00",False,1,2026-02-05 15:32:54.210,2026-01-21 15:13:11.986,,False,"","Financial",,"",,"84c80c82-a420-4f16-be7c-b097db8fb164",""
188956,20065,"Revenue / Order","Revenue per order produced and delivered.",20,"
DIVIDE ( [Revenue], [Orders] )","\$#,0.00;(\$#,0.00);\$#,0.00",False,1,2026-02-05 15:32:54.210,2026-01-21 15:13:44.533,,False,"","Financial",,"",,"b54d94bc-6c62-4e60-9937-8703e57dad5d",""
190375,20065,"GP / Order","Gross Profit earned per Order produced and delivered.",20,"
DIVIDE ( [Gross Profit], [Orders] )","\$#,0.00;(\$#,0.00);\$#,0.00",False,1,2026-02-05 15:32:54.210,2026-01-21 15:14:35.366,,False,"","Financial",,"",,"bbc0a8be-8273-4d3a-9034-ca65ec2627cd",""
195329,20065,"Units / Order","Represents the average number of units per order.",20,"
DIVIDE ( [Units], [Orders] )","#,0.0",False,1,2026-02-05 15:32:54.210,2026-01-21 16:31:02.450,,False,"","Operations",,"",,"b0b7a7c3-5fda-4f0f-93d0-a94ffe721f15",""
198303,20065,"Days To Ship","Average days difference between order date and ship date.",20,"
ShipDate (
    CALCULATE (
        AVERAGEX (
            FCT_Sales,
            DATEDIFF ( FCT_Sales[Order Date], FCT_Sales[Actual Ship Date], DAY )
        ),
        KEEPFILTERS ( NOT ISBLANK ( 'Calendar'[Date] ) )
    )
)","#,0.00",False,1,2026-02-05 12:17:03.593,2026-02-04 14:35:11.886,872810,False,"","Operations",,"",,"44f73799-a123-47b7-be97-716cfe1f39c6",""
199720,20065,"Days In-Transit","Average days difference between ship date and delivery date.",20,"
DeliverDate (
    CALCULATE (
        AVERAGEX (
            FCT_Sales,
            DATEDIFF ( FCT_Sales[Actual Ship Date], FCT_Sales[Arrival Date], DAY )
        ),
        KEEPFILTERS ( NOT ISBLANK ( 'Calendar'[Date] ) )
    )
)","",False,1,2026-02-05 12:17:03.593,2026-02-04 14:32:32.670,872809,False,"","Operations",,"",,"de702bdd-0329-4027-8db5-c6f1c5a50b6e",""
206090,20065,"Production Cost / Order","Production expenses per Order produced and delivered.",20,"
ShipDate ( DIVIDE ( [Production Costs], [Orders] ) )","\$#,0.00;(\$#,0.00);\$#,0.00",False,1,2026-02-05 15:32:54.210,2026-02-04 14:41:17.540,872811,False,"","Operations",,"",,"0454944d-09d1-4bf6-b57a-c69f0bedb7fb",""
207508,20065,"Shipping Cost / Order","Shipping expenses per Order produced and delivered.",20,"
DeliverDate ( DIVIDE ( [Shipping Costs], [Orders] ) )","\$#,0.00;(\$#,0.00);\$#,0.00",False,1,2026-02-05 15:32:54.210,2026-02-04 14:52:26.743,872812,False,"","Operations",,"",,"c5f57413-9f05-4ee5-a2fd-737bd1253fd0",""
215485,20065,"Population Density","Weighted average of population density.",20,"
VAR _area =
    SUMX (
        DIM_Locations,
        DIVIDE ( DIM_Locations[Population], DIM_Locations[Density] )
    )
RETURN
    DIVIDE ( [Total Population], _area )","#,0.0",False,1,2026-02-05 12:17:03.593,2026-01-21 20:46:27.393,,False,"","Product Management",,"",,"53a76c25-238c-43f0-a547-ec5e74e714f2",""
216930,20065,"Total Population","Sum of population for locations.",20,"
CALCULATE ( SUM ( DIM_Locations[Population] ) )","#,0",False,1,2026-02-05 15:32:54.210,2026-01-21 20:47:47.593,,False,"","Product Management",,"",,"ea7d0e28-06f2-4e79-a9e1-8a7a0a4be9dd",""
219096,20065,"Sales Density (100k)","Represents concentration of sales for zip codes that have sales.",20,"
CALCULATE ( DIVIDE ( [Total Sales] * 100000, [Total Population] ), FCT_Sales )","\$#,0.00;(\$#,0.00);\$#,0.00",False,1,2026-02-05 12:17:03.593,2026-01-22 14:43:51.053,,False,"","Product Management",,"",,"eb40cf9f-8981-4464-ae80-3ff296789842",""
